Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 44
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 23

    (100) struct_repeat -> REPEAT . block UNTIL exp
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (27) list_vars -> . var
    (28) list_vars -> . var COMMA list_vars
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (96) struct_while -> . WHILE exp DO block END
    (100) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (97) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> . FOR list_names IN list_exps DO block END
    (73) def_function -> . function
    (74) def_function -> . local_function
    (90) local_var -> . LOCAL list_names ATRIB list_exps
    (91) local_var -> . LOCAL NAME ATRIB exp
    (20) command_ret -> . RETURN
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (29) var -> . NAME
    (30) var -> . prefix_exp LCOLCH exp RCOLCH
    (31) var -> . prefix_exp DOT NAME
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (32) prefix_exp -> . var
    (33) prefix_exp -> . call_function
    (34) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 20
    VAR             shift and go to state 31
    LPAREN          shift and go to state 32
    FUNCTION        shift and go to state 33

    block                          shift and go to state 60
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 24

    (93) if -> IF . exp THEN block END
    (94) if -> IF . exp THEN else
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 61
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 25

    (97) struct_for -> FOR . NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> FOR . NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> FOR . list_names IN list_exps DO block END
    (35) list_names -> . NAME COMMA list_names
    (36) list_names -> . NAME

    NAME            shift and go to state 62

    list_names                     shift and go to state 63

state 26

    (73) def_function -> function .

    SEMICOLON       reduce using rule 73 (def_function -> function .)
    BREAK           reduce using rule 73 (def_function -> function .)
    DO              reduce using rule 73 (def_function -> function .)
    DUALCOLON       reduce using rule 73 (def_function -> function .)
    WHILE           reduce using rule 73 (def_function -> function .)
    REPEAT          reduce using rule 73 (def_function -> function .)
    IF              reduce using rule 73 (def_function -> function .)
    FOR             reduce using rule 73 (def_function -> function .)
    LOCAL           reduce using rule 73 (def_function -> function .)
    RETURN          reduce using rule 73 (def_function -> function .)
    NAME            reduce using rule 73 (def_function -> function .)
    VAR             reduce using rule 73 (def_function -> function .)
    LPAREN          reduce using rule 73 (def_function -> function .)
    FUNCTION        reduce using rule 73 (def_function -> function .)
    $end            reduce using rule 73 (def_function -> function .)
    END             reduce using rule 73 (def_function -> function .)
    UNTIL           reduce using rule 73 (def_function -> function .)
    PLUS            reduce using rule 73 (def_function -> function .)
    MINUS           reduce using rule 73 (def_function -> function .)
    TIMES           reduce using rule 73 (def_function -> function .)
    DIVIDE          reduce using rule 73 (def_function -> function .)
    EXPO            reduce using rule 73 (def_function -> function .)
    PERCENTUAL      reduce using rule 73 (def_function -> function .)
    CONCAT          reduce using rule 73 (def_function -> function .)
    LT              reduce using rule 73 (def_function -> function .)
    LTEQUALS        reduce using rule 73 (def_function -> function .)
    GT              reduce using rule 73 (def_function -> function .)
    GTEQUALS        reduce using rule 73 (def_function -> function .)
    EQUALS          reduce using rule 73 (def_function -> function .)
    DIF             reduce using rule 73 (def_function -> function .)
