Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    $end            reduce using rule 19 (command_ret -> RETURN .)
    END             reduce using rule 19 (command_ret -> RETURN .)
    UNTIL           reduce using rule 19 (command_ret -> RETURN .)
    ELSEIF          reduce using rule 19 (command_ret -> RETURN .)
    ELSE            reduce using rule 19 (command_ret -> RETURN .)
    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    list_exps                      shift and go to state 72
    exp                            shift and go to state 73
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 34

    (5) command -> list_vars ATRIB . list_exps
    (36) list_exps -> . exp
    (37) list_exps -> . exp COMMA list_exps
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    list_exps                      shift and go to state 74
    exp                            shift and go to state 73
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 35

    (9) command -> GOTO NAME .

    RETURN          reduce using rule 9 (command -> GOTO NAME .)
    $end            reduce using rule 9 (command -> GOTO NAME .)
    END             reduce using rule 9 (command -> GOTO NAME .)
    UNTIL           reduce using rule 9 (command -> GOTO NAME .)
    ELSEIF          reduce using rule 9 (command -> GOTO NAME .)
    ELSE            reduce using rule 9 (command -> GOTO NAME .)


state 36

    (10) command -> DO block . END

    END             shift and go to state 75


state 37

    (27) list_vars -> var SEMICOLON . list_vars
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN

    NAME            shift and go to state 10
    LPAREN          shift and go to state 78
    VAR             shift and go to state 30

    var                            shift and go to state 20
    list_vars                      shift and go to state 76
    prefix_exp                     shift and go to state 29
    call_function                  shift and go to state 77
    exp_prefix                     shift and go to state 21

state 38

    (52) call_function -> exp_prefix args .

    RETURN          reduce using rule 52 (call_function -> exp_prefix args .)
    $end            reduce using rule 52 (call_function -> exp_prefix args .)
    COLON           reduce using rule 52 (call_function -> exp_prefix args .)
    LPAREN          reduce using rule 52 (call_function -> exp_prefix args .)
    LBRACE          reduce using rule 52 (call_function -> exp_prefix args .)
    LCOLCH          reduce using rule 52 (call_function -> exp_prefix args .)
    DOT             reduce using rule 52 (call_function -> exp_prefix args .)
    END             reduce using rule 52 (call_function -> exp_prefix args .)
    DO              reduce using rule 52 (call_function -> exp_prefix args .)
    PLUS            reduce using rule 52 (call_function -> exp_prefix args .)
    MINUS           reduce using rule 52 (call_function -> exp_prefix args .)
    TIMES           reduce using rule 52 (call_function -> exp_prefix args .)
    DIVIDE          reduce using rule 52 (call_function -> exp_prefix args .)
    EXPO            reduce using rule 52 (call_function -> exp_prefix args .)
    PERCENTUAL      reduce using rule 52 (call_function -> exp_prefix args .)
    CONCAT          reduce using rule 52 (call_function -> exp_prefix args .)
    LT              reduce using rule 52 (call_function -> exp_prefix args .)
    LTEQUALS        reduce using rule 52 (call_function -> exp_prefix args .)
    GT              reduce using rule 52 (call_function -> exp_prefix args .)
    GTEQUALS        reduce using rule 52 (call_function -> exp_prefix args .)
    EQUALS          reduce using rule 52 (call_function -> exp_prefix args .)
    DIF             reduce using rule 52 (call_function -> exp_prefix args .)
    AND             reduce using rule 52 (call_function -> exp_prefix args .)
    OR              reduce using rule 52 (call_function -> exp_prefix args .)
    UNTIL           reduce using rule 52 (call_function -> exp_prefix args .)
    THEN            reduce using rule 52 (call_function -> exp_prefix args .)
    RPAREN          reduce using rule 52 (call_function -> exp_prefix args .)
    COMMA           reduce using rule 52 (call_function -> exp_prefix args .)
    ELSEIF          reduce using rule 52 (call_function -> exp_prefix args .)
    ELSE            reduce using rule 52 (call_function -> exp_prefix args .)
    SEMICOLON       reduce using rule 52 (call_function -> exp_prefix args .)
    RCOLCH          reduce using rule 52 (call_function -> exp_prefix args .)
    RBRACE          reduce using rule 52 (call_function -> exp_prefix args .)


state 39

    (53) call_function -> exp_prefix COLON . NAME args

    NAME            shift and go to state 79


state 40

    (54) args -> LPAREN . list_exps RPAREN
    (36) list_exps -> . exp
    (37) list_exps -> . exp COMMA list_exps
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    list_exps                      shift and go to state 80
    exp                            shift and go to state 73
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 41

    (55) args -> construct_table .

    RETURN          reduce using rule 55 (args -> construct_table .)
    $end            reduce using rule 55 (args -> construct_table .)
    COLON           reduce using rule 55 (args -> construct_table .)
    LPAREN          reduce using rule 55 (args -> construct_table .)
    LBRACE          reduce using rule 55 (args -> construct_table .)
    LCOLCH          reduce using rule 55 (args -> construct_table .)
    DOT             reduce using rule 55 (args -> construct_table .)
    END             reduce using rule 55 (args -> construct_table .)
    UNTIL           reduce using rule 55 (args -> construct_table .)
    ELSEIF          reduce using rule 55 (args -> construct_table .)
    ELSE            reduce using rule 55 (args -> construct_table .)
    DO              reduce using rule 55 (args -> construct_table .)
    PLUS            reduce using rule 55 (args -> construct_table .)
    MINUS           reduce using rule 55 (args -> construct_table .)
    TIMES           reduce using rule 55 (args -> construct_table .)
    DIVIDE          reduce using rule 55 (args -> construct_table .)
    EXPO            reduce using rule 55 (args -> construct_table .)
    PERCENTUAL      reduce using rule 55 (args -> construct_table .)
    CONCAT          reduce using rule 55 (args -> construct_table .)
    LT              reduce using rule 55 (args -> construct_table .)
    LTEQUALS        reduce using rule 55 (args -> construct_table .)
    GT              reduce using rule 55 (args -> construct_table .)
    GTEQUALS        reduce using rule 55 (args -> construct_table .)
    EQUALS          reduce using rule 55 (args -> construct_table .)
    DIF             reduce using rule 55 (args -> construct_table .)
