Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE

    LPAREN          shift and go to state 38
    LBRACE          shift and go to state 40

    args                           shift and go to state 37
    construct_table                shift and go to state 39

state 20

    (21) rotulo -> DUALCOLON . NAME DUALCOLON

    NAME            shift and go to state 41


state 21

    (27) var -> NAME .

    COMMA           reduce using rule 27 (var -> NAME .)
    ATRIB           reduce using rule 27 (var -> NAME .)
    LPAREN          reduce using rule 27 (var -> NAME .)
    LBRACE          reduce using rule 27 (var -> NAME .)
    LCOLCH          reduce using rule 27 (var -> NAME .)
    DOT             reduce using rule 27 (var -> NAME .)
    DO              reduce using rule 27 (var -> NAME .)
    PLUS            reduce using rule 27 (var -> NAME .)
    MINUS           reduce using rule 27 (var -> NAME .)
    TIMES           reduce using rule 27 (var -> NAME .)
    DIVIDE          reduce using rule 27 (var -> NAME .)
    EXPO            reduce using rule 27 (var -> NAME .)
    PERCENTUAL      reduce using rule 27 (var -> NAME .)
    CONCAT          reduce using rule 27 (var -> NAME .)
    LT              reduce using rule 27 (var -> NAME .)
    LTEQUALS        reduce using rule 27 (var -> NAME .)
    GT              reduce using rule 27 (var -> NAME .)
    GTEQUALS        reduce using rule 27 (var -> NAME .)
    EQUALS          reduce using rule 27 (var -> NAME .)
    DIF             reduce using rule 27 (var -> NAME .)
    AND             reduce using rule 27 (var -> NAME .)
    OR              reduce using rule 27 (var -> NAME .)
    THEN            reduce using rule 27 (var -> NAME .)
    SEMICOLON       reduce using rule 27 (var -> NAME .)
    BREAK           reduce using rule 27 (var -> NAME .)
    DUALCOLON       reduce using rule 27 (var -> NAME .)
    WHILE           reduce using rule 27 (var -> NAME .)
    REPEAT          reduce using rule 27 (var -> NAME .)
    IF              reduce using rule 27 (var -> NAME .)
    FOR             reduce using rule 27 (var -> NAME .)
    LOCAL           reduce using rule 27 (var -> NAME .)
    RETURN          reduce using rule 27 (var -> NAME .)
    NAME            reduce using rule 27 (var -> NAME .)
    FUNCTION        reduce using rule 27 (var -> NAME .)
    $end            reduce using rule 27 (var -> NAME .)
    END             reduce using rule 27 (var -> NAME .)
    UNTIL           reduce using rule 27 (var -> NAME .)
    ELSEIF          reduce using rule 27 (var -> NAME .)
    ELSE            reduce using rule 27 (var -> NAME .)
    RPAREN          reduce using rule 27 (var -> NAME .)
    RCOLCH          reduce using rule 27 (var -> NAME .)
    RBRACE          reduce using rule 27 (var -> NAME .)


state 22

    (99) struct_while -> WHILE . exp DO block END
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 42
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 23

    (103) struct_repeat -> REPEAT . block UNTIL exp
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (25) list_vars -> . var
    (26) list_vars -> . var COMMA list_vars
    (67) call_function -> . exp_prefix args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (99) struct_while -> . WHILE exp DO block END
    (103) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (95) if -> . IF exp THEN block else_if else
    (100) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (102) struct_for_in -> . FOR list_names IN list_exps DO block END
    (71) def_function -> . function
    (72) def_function -> . local_function
    (89) local_var -> . LOCAL list_names ATRIB list_exps
    (90) local_var -> . LOCAL list_names
    (91) local_var -> . LOCAL NAME ATRIB exp
    (18) command_ret -> . RETURN
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 58
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 24

    (93) if -> IF . exp THEN block END
    (94) if -> IF . exp THEN else
    (95) if -> IF . exp THEN block else_if else
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
