Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 55 (def_function -> local_function .)
    GTEQUALS        reduce using rule 55 (def_function -> local_function .)
    EQUALS          reduce using rule 55 (def_function -> local_function .)
    DIF             reduce using rule 55 (def_function -> local_function .)
    AND             reduce using rule 55 (def_function -> local_function .)
    OR              reduce using rule 55 (def_function -> local_function .)
    RCOLCH          reduce using rule 55 (def_function -> local_function .)
    RBRACE          reduce using rule 55 (def_function -> local_function .)


state 28

    (71) local_var -> LOCAL . list_names ATRIB list_exps
    (72) local_var -> LOCAL . NAME ATRIB exp
    (105) local_function -> LOCAL . FUNCTION name_function body_function
    (32) list_names -> . NAME COMMA list_names
    (33) list_names -> . NAME

    NAME            shift and go to state 63
    FUNCTION        shift and go to state 64

    list_names                     shift and go to state 62

state 29

    (27) var -> prefix_exp . LCOLCH exp RCOLCH
    (28) var -> prefix_exp . DOT NAME

    LCOLCH          shift and go to state 65
    DOT             shift and go to state 66


state 30

    (47) exp_prefix -> VAR .

    COLON           reduce using rule 47 (exp_prefix -> VAR .)
    LPAREN          reduce using rule 47 (exp_prefix -> VAR .)
    LBRACE          reduce using rule 47 (exp_prefix -> VAR .)
    DO              reduce using rule 47 (exp_prefix -> VAR .)
    MINUS           reduce using rule 47 (exp_prefix -> VAR .)
    NOT             reduce using rule 47 (exp_prefix -> VAR .)
    TAG             reduce using rule 47 (exp_prefix -> VAR .)
    NIL             reduce using rule 47 (exp_prefix -> VAR .)
    FALSE           reduce using rule 47 (exp_prefix -> VAR .)
    TRUE            reduce using rule 47 (exp_prefix -> VAR .)
    NUMBER          reduce using rule 47 (exp_prefix -> VAR .)
    STRING          reduce using rule 47 (exp_prefix -> VAR .)
    VARARGS         reduce using rule 47 (exp_prefix -> VAR .)
    VAR             reduce using rule 47 (exp_prefix -> VAR .)
    FUNCTION        reduce using rule 47 (exp_prefix -> VAR .)
    LOCAL           reduce using rule 47 (exp_prefix -> VAR .)
    THEN            reduce using rule 47 (exp_prefix -> VAR .)
    RPAREN          reduce using rule 47 (exp_prefix -> VAR .)
    COMMA           reduce using rule 47 (exp_prefix -> VAR .)
    SEMICOLON       reduce using rule 47 (exp_prefix -> VAR .)
    $end            reduce using rule 47 (exp_prefix -> VAR .)
    END             reduce using rule 47 (exp_prefix -> VAR .)
    UNTIL           reduce using rule 47 (exp_prefix -> VAR .)
    ELSEIF          reduce using rule 47 (exp_prefix -> VAR .)
    ELSE            reduce using rule 47 (exp_prefix -> VAR .)
    RETURN          reduce using rule 47 (exp_prefix -> VAR .)
    PLUS            reduce using rule 47 (exp_prefix -> VAR .)
    TIMES           reduce using rule 47 (exp_prefix -> VAR .)
    DIVIDE          reduce using rule 47 (exp_prefix -> VAR .)
    EXPO            reduce using rule 47 (exp_prefix -> VAR .)
    PERCENTUAL      reduce using rule 47 (exp_prefix -> VAR .)
    CONCAT          reduce using rule 47 (exp_prefix -> VAR .)
    LT              reduce using rule 47 (exp_prefix -> VAR .)
    LTEQUALS        reduce using rule 47 (exp_prefix -> VAR .)
    GT              reduce using rule 47 (exp_prefix -> VAR .)
    GTEQUALS        reduce using rule 47 (exp_prefix -> VAR .)
    EQUALS          reduce using rule 47 (exp_prefix -> VAR .)
    DIF             reduce using rule 47 (exp_prefix -> VAR .)
    AND             reduce using rule 47 (exp_prefix -> VAR .)
    OR              reduce using rule 47 (exp_prefix -> VAR .)
    RCOLCH          reduce using rule 47 (exp_prefix -> VAR .)
    RBRACE          reduce using rule 47 (exp_prefix -> VAR .)


state 31

    (49) exp_prefix -> LPAREN . exp RPAREN
    (31) prefix_exp -> LPAREN . exp RPAREN
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 67
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 32

    (91) function -> FUNCTION . body_function
    (56) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 69

    body_function                  shift and go to state 68

state 33

    (3) block -> command command_ret .

    $end            reduce using rule 3 (block -> command command_ret .)
    END             reduce using rule 3 (block -> command command_ret .)
    UNTIL           reduce using rule 3 (block -> command command_ret .)
    ELSEIF          reduce using rule 3 (block -> command command_ret .)
    ELSE            reduce using rule 3 (block -> command command_ret .)
    RETURN          reduce using rule 3 (block -> command command_ret .)


state 34

    (18) command_ret -> RETURN .
    (19) command_ret -> RETURN . list_exps
    (20) command_ret -> RETURN . list_exps SEMICOLON
    (34) list_exps -> . exp COMMA list_exps
    (35) list_exps -> . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    $end            reduce using rule 18 (command_ret -> RETURN .)
    END             reduce using rule 18 (command_ret -> RETURN .)
    UNTIL           reduce using rule 18 (command_ret -> RETURN .)
    ELSEIF          reduce using rule 18 (command_ret -> RETURN .)
    ELSE            reduce using rule 18 (command_ret -> RETURN .)
    RETURN          reduce using rule 18 (command_ret -> RETURN .)
    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    list_exps                      shift and go to state 70
    exp                            shift and go to state 71
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 35

    (5) command -> list_vars ATRIB . list_exps
    (34) list_exps -> . exp COMMA list_exps
    (35) list_exps -> . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    list_exps                      shift and go to state 72
    exp                            shift and go to state 71
