Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 63 (exp_prefix -> VAR .)
    RPAREN          reduce using rule 63 (exp_prefix -> VAR .)
    COMMA           reduce using rule 63 (exp_prefix -> VAR .)
    SEMICOLON       reduce using rule 63 (exp_prefix -> VAR .)
    $end            reduce using rule 63 (exp_prefix -> VAR .)
    END             reduce using rule 63 (exp_prefix -> VAR .)
    UNTIL           reduce using rule 63 (exp_prefix -> VAR .)
    RETURN          reduce using rule 63 (exp_prefix -> VAR .)
    RCOLCH          reduce using rule 63 (exp_prefix -> VAR .)
    RBRACE          reduce using rule 63 (exp_prefix -> VAR .)


state 30

    (65) exp_prefix -> LPAREN . exp RPAREN
    (33) prefix_exp -> LPAREN . exp RPAREN
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 65
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 31

    (92) function -> FUNCTION . body_function
    (72) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 67

    body_function                  shift and go to state 66

state 32

    (3) block -> command command_ret .

    $end            reduce using rule 3 (block -> command command_ret .)
    END             reduce using rule 3 (block -> command command_ret .)
    UNTIL           reduce using rule 3 (block -> command command_ret .)


state 33

    (19) command_ret -> RETURN .
    (20) command_ret -> RETURN . list_exps
    (21) command_ret -> RETURN . list_exps SEMICOLON
    (36) list_exps -> . exp COMMA list_exps
    (37) list_exps -> . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    $end            reduce using rule 19 (command_ret -> RETURN .)
    END             reduce using rule 19 (command_ret -> RETURN .)
    UNTIL           reduce using rule 19 (command_ret -> RETURN .)
    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    list_exps                      shift and go to state 68
    exp                            shift and go to state 69
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 34

    (5) command -> list_vars ATRIB . list_exps
    (36) list_exps -> . exp COMMA list_exps
    (37) list_exps -> . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    list_exps                      shift and go to state 70
    exp                            shift and go to state 69
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 35

    (9) command -> DO block . END

    END             shift and go to state 71


state 36

    (27) list_vars -> var COMMA . list_vars
    (26) list_vars -> . var
    (27) list_vars -> . var COMMA list_vars
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN

    NAME            shift and go to state 19
    LPAREN          shift and go to state 74
    VAR             shift and go to state 29

    var                            shift and go to state 17
    list_vars                      shift and go to state 72
    prefix_exp                     shift and go to state 28
    call_function                  shift and go to state 73
    exp_prefix                     shift and go to state 18

state 37

    (66) call_function -> exp_prefix args .

    RETURN          reduce using rule 66 (call_function -> exp_prefix args .)
    $end            reduce using rule 66 (call_function -> exp_prefix args .)
    COLON           reduce using rule 66 (call_function -> exp_prefix args .)
    LPAREN          reduce using rule 66 (call_function -> exp_prefix args .)
    LBRACE          reduce using rule 66 (call_function -> exp_prefix args .)
    LCOLCH          reduce using rule 66 (call_function -> exp_prefix args .)
    DOT             reduce using rule 66 (call_function -> exp_prefix args .)
    END             reduce using rule 66 (call_function -> exp_prefix args .)
    DO              reduce using rule 66 (call_function -> exp_prefix args .)
    PLUS            reduce using rule 66 (call_function -> exp_prefix args .)
    MINUS           reduce using rule 66 (call_function -> exp_prefix args .)
    TIMES           reduce using rule 66 (call_function -> exp_prefix args .)
    DIVIDE          reduce using rule 66 (call_function -> exp_prefix args .)
    EXPO            reduce using rule 66 (call_function -> exp_prefix args .)
    PERCENTUAL      reduce using rule 66 (call_function -> exp_prefix args .)
    CONCAT          reduce using rule 66 (call_function -> exp_prefix args .)
    LT              reduce using rule 66 (call_function -> exp_prefix args .)
    LTEQUALS        reduce using rule 66 (call_function -> exp_prefix args .)
    GT              reduce using rule 66 (call_function -> exp_prefix args .)
    GTEQUALS        reduce using rule 66 (call_function -> exp_prefix args .)
    EQUALS          reduce using rule 66 (call_function -> exp_prefix args .)
